purchase_order_id,product_id,quantity,unit_price,
1146,10310,56,255.91,"{1146,10310,56,255.91},"
1146,10395,43,394.54,"{1146,10395,43,394.54},"
1146,10208,56,243.74,"{1146,10208,56,243.74},"
1146,10622,66,300.47,"{1146,10622,66,300.47},"
1147,10251,73,126.2,"{1147,10251,73,126.2},"
1147,10635,10,242.51,"{1147,10635,10,242.51},"
1147,10196,88,131.79,"{1147,10196,88,131.79},"
1147,10063,20,335.34,"{1147,10063,20,335.34},"
1147,10729,81,386.69,"{1147,10729,81,386.69},"
1147,10361,31,94.01,"{1147,10361,31,94.01},"
1147,10424,97,471.85,"{1147,10424,97,471.85},"
1147,10933,37,159.87,"{1147,10933,37,159.87},"
1147,10052,45,332.97,"{1147,10052,45,332.97},"
1148,10639,97,405.25,"{1148,10639,97,405.25},"
1148,10456,52,342.79,"{1148,10456,52,342.79},"
1148,10959,92,344.8,"{1148,10959,92,344.8},"
1149,10974,78,11.96,"{1149,10974,78,11.96},"
1149,10983,69,56.83,"{1149,10983,69,56.83},"
1149,10681,67,364.5,"{1149,10681,67,364.5},"
1149,10579,12,35.61,"{1149,10579,12,35.61},"
1149,10410,97,150.13,"{1149,10410,97,150.13},"
1149,10008,100,474.13,"{1149,10008,100,474.13},"
1149,10284,31,481.13,"{1149,10284,31,481.13},"
1149,10419,83,192.73,"{1149,10419,83,192.73},"
1149,10461,17,18.97,"{1149,10461,17,18.97},"
1149,10505,74,185.02,"{1149,10505,74,185.02},"
1150,10695,38,218.13,"{1150,10695,38,218.13},"
1150,10169,59,47.86,"{1150,10169,59,47.86},"
1150,10167,91,412.02,"{1150,10167,91,412.02},"
1150,10705,23,194.56,"{1150,10705,23,194.56},"
1150,10760,66,282.82,"{1150,10760,66,282.82},"
1150,10211,40,33.17,"{1150,10211,40,33.17},"
1150,10698,42,214.09,"{1150,10698,42,214.09},"
1151,10867,23,454.6,"{1151,10867,23,454.6},"
1151,10332,24,161.02,"{1151,10332,24,161.02},"
1151,10327,100,71.31,"{1151,10327,100,71.31},"
1151,10502,94,174.61,"{1151,10502,94,174.61},"
1151,10315,53,263.56,"{1151,10315,53,263.56},"
1151,10515,95,298.36,"{1151,10515,95,298.36},"
1151,10978,26,167.87,"{1151,10978,26,167.87},"
1151,10256,46,340.34,"{1151,10256,46,340.34},"
1151,10546,89,259,"{1151,10546,89,259},"
1151,10440,94,362.7,"{1151,10440,94,362.7},"
1152,10839,38,75.8,"{1152,10839,38,75.8},"
1152,10834,49,292.35,"{1152,10834,49,292.35},"
1152,10735,13,321.87,"{1152,10735,13,321.87},"
1152,10502,15,174.61,"{1152,10502,15,174.61},"
1152,10174,79,347.59,"{1152,10174,79,347.59},"
1152,10924,53,52.95,"{1152,10924,53,52.95},"
1152,10567,65,172.6,"{1152,10567,65,172.6},"
1152,10200,70,184.31,"{1152,10200,70,184.31},"
1152,10756,55,427.68,"{1152,10756,55,427.68},"
1153,10957,40,19.86,"{1153,10957,40,19.86},"
1153,10344,85,354.05,"{1153,10344,85,354.05},"
1153,10590,18,18.98,"{1153,10590,18,18.98},"
1153,10843,49,127.7,"{1153,10843,49,127.7},"
1153,10223,60,35.31,"{1153,10223,60,35.31},"
1153,10736,68,149.9,"{1153,10736,68,149.9},"
1153,10276,36,156.04,"{1153,10276,36,156.04},"
1154,10017,10,219.75,"{1154,10017,10,219.75},"
1154,10781,71,442.52,"{1154,10781,71,442.52},"
1154,10892,86,305.43,"{1154,10892,86,305.43},"
1154,10807,13,493.77,"{1154,10807,13,493.77},"
1154,10026,97,494.34,"{1154,10026,97,494.34},"
1154,10845,43,213.43,"{1154,10845,43,213.43},"
1154,10972,48,406.42,"{1154,10972,48,406.42},"
1155,10168,53,238.24,"{1155,10168,53,238.24},"
1155,10185,24,377.37,"{1155,10185,24,377.37},"
1155,10002,23,391.15,"{1155,10002,23,391.15},"
1155,10492,54,201.34,"{1155,10492,54,201.34},"
1155,10307,29,454.98,"{1155,10307,29,454.98},"
1156,10543,19,105.22,"{1156,10543,19,105.22},"
1156,10663,52,141.71,"{1156,10663,52,141.71},"
1156,10255,94,104.06,"{1156,10255,94,104.06},"
1156,10142,12,442.69,"{1156,10142,12,442.69},"
1156,10943,18,363.89,"{1156,10943,18,363.89},"
1157,10378,80,435.66,"{1157,10378,80,435.66},"
1157,10824,94,405.65,"{1157,10824,94,405.65},"
1157,10275,14,202.86,"{1157,10275,14,202.86},"
1157,10240,28,333.18,"{1157,10240,28,333.18},"
1157,10223,42,35.31,"{1157,10223,42,35.31},"
1158,10934,41,237.35,"{1158,10934,41,237.35},"
1158,10326,80,241.49,"{1158,10326,80,241.49},"
1158,10767,45,113.67,"{1158,10767,45,113.67},"
1158,10394,97,310.57,"{1158,10394,97,310.57},"
1158,10616,17,459.71,"{1158,10616,17,459.71},"
1158,10204,83,188.92,"{1158,10204,83,188.92},"
1159,10658,20,62.32,"{1159,10658,20,62.32},"
1159,10042,85,445.92,"{1159,10042,85,445.92},"
1159,10637,74,146.89,"{1159,10637,74,146.89},"
1159,10357,99,286.11,"{1159,10357,99,286.11},"
1159,10517,100,146.52,"{1159,10517,100,146.52},"
1159,10256,39,340.34,"{1159,10256,39,340.34},"
1159,10537,34,248.68,"{1159,10537,34,248.68},"
1159,10828,52,246.81,"{1159,10828,52,246.81},"
1159,10106,55,321.18,"{1159,10106,55,321.18},"
1159,10170,34,225.4,"{1159,10170,34,225.4},"
1160,10411,77,409.5,"{1160,10411,77,409.5},"
1160,10789,48,116.1,"{1160,10789,48,116.1},"
1160,10055,20,246.5,"{1160,10055,20,246.5},"
1160,10410,87,150.13,"{1160,10410,87,150.13},"
1160,10068,40,313.87,"{1160,10068,40,313.87},"
1160,10052,60,332.97,"{1160,10052,60,332.97},"
1160,10747,62,267.11,"{1160,10747,62,267.11},"
1160,10443,51,325.62,"{1160,10443,51,325.62},"
1160,10678,81,329.05,"{1160,10678,81,329.05},"
1160,10032,85,379.05,"{1160,10032,85,379.05},"
1161,10546,49,259,"{1161,10546,49,259},"
1161,10547,77,343.14,"{1161,10547,77,343.14},"
1161,10217,62,152.87,"{1161,10217,62,152.87},"
1161,10772,98,428.78,"{1161,10772,98,428.78},"
1161,10574,90,465.6,"{1161,10574,90,465.6},"
1161,10800,31,25.52,"{1161,10800,31,25.52},"
1161,10237,17,238.54,"{1161,10237,17,238.54},"
1161,10063,16,335.34,"{1161,10063,16,335.34},"
1161,10429,41,262.65,"{1161,10429,41,262.65},"
1161,10033,53,156.39,"{1161,10033,53,156.39},"
1162,10245,96,211.48,"{1162,10245,96,211.48},"
1162,10173,96,18.95,"{1162,10173,96,18.95},"
1162,10590,55,18.98,"{1162,10590,55,18.98},"
1162,10498,98,313.4,"{1162,10498,98,313.4},"
1162,10649,83,44.06,"{1162,10649,83,44.06},"
1162,10728,42,436.42,"{1162,10728,42,436.42},"
1162,10787,83,345.06,"{1162,10787,83,345.06},"
1162,10328,31,69.21,"{1162,10328,31,69.21},"
1162,10377,98,409.91,"{1162,10377,98,409.91},"
1163,10358,12,51.14,"{1163,10358,12,51.14},"
1163,10308,57,206.37,"{1163,10308,57,206.37},"
1163,10348,73,318.41,"{1163,10348,73,318.41},"
1163,10660,83,360.18,"{1163,10660,83,360.18},"
1163,10530,35,322.74,"{1163,10530,35,322.74},"
1163,10682,68,142.72,"{1163,10682,68,142.72},"
1163,10812,37,199.83,"{1163,10812,37,199.83},"
1164,10540,21,70,"{1164,10540,21,70},"
1164,10959,38,344.8,"{1164,10959,38,344.8},"
1164,10569,64,434.13,"{1164,10569,64,434.13},"
1164,10636,96,364.48,"{1164,10636,96,364.48},"
1164,10166,56,334.36,"{1164,10166,56,334.36},"
1165,10222,36,78.84,"{1165,10222,36,78.84},"
1165,10586,72,438.94,"{1165,10586,72,438.94},"
1165,10962,44,46.4,"{1165,10962,44,46.4},"
1165,10875,100,200.36,"{1165,10875,100,200.36},"
1165,10502,46,174.61,"{1165,10502,46,174.61},"
1165,10566,12,18.47,"{1165,10566,12,18.47},"
1165,10852,17,292.3,"{1165,10852,17,292.3},"
1166,10037,37,462.75,"{1166,10037,37,462.75},"
1166,10628,89,62.98,"{1166,10628,89,62.98},"
1166,10912,79,23.84,"{1166,10912,79,23.84},"
1166,10467,25,14.97,"{1166,10467,25,14.97},"
1166,10107,76,402.6,"{1166,10107,76,402.6},"
1166,10859,91,29.84,"{1166,10859,91,29.84},"
1166,10228,79,481.96,"{1166,10228,79,481.96},"
1166,10839,34,75.8,"{1166,10839,34,75.8},"
1166,10172,38,227.18,"{1166,10172,38,227.18},"
1167,10267,75,142.99,"{1167,10267,75,142.99},"
1167,10053,64,61.9,"{1167,10053,64,61.9},"
1167,10691,36,167.91,"{1167,10691,36,167.91},"
1167,10476,76,13.65,"{1167,10476,76,13.65},"
1167,10991,12,157.49,"{1167,10991,12,157.49},"
1167,10337,52,350.73,"{1167,10337,52,350.73},"
1167,10540,11,70,"{1167,10540,11,70},"
1167,10917,53,20.94,"{1167,10917,53,20.94},"
1167,10457,55,396.5,"{1167,10457,55,396.5},"
1167,10801,74,324,"{1167,10801,74,324},"
1168,10388,14,251.13,"{1168,10388,14,251.13},"
1168,10861,54,312.79,"{1168,10861,54,312.79},"
1168,10243,37,387.99,"{1168,10243,37,387.99},"
1168,10834,49,292.35,"{1168,10834,49,292.35},"
1168,10530,71,322.74,"{1168,10530,71,322.74},"
1168,10717,89,11.58,"{1168,10717,89,11.58},"
1168,10726,78,362.86,"{1168,10726,78,362.86},"
1168,10150,74,340.33,"{1168,10150,74,340.33},"
1169,10826,12,53.8,"{1169,10826,12,53.8},"
1169,10114,11,143.56,"{1169,10114,11,143.56},"
1169,10789,80,116.1,"{1169,10789,80,116.1},"
1169,10525,83,433.14,"{1169,10525,83,433.14},"
1169,10770,41,173.84,"{1169,10770,41,173.84},"
1169,10131,37,368.75,"{1169,10131,37,368.75},"
1169,10164,92,437.74,"{1169,10164,92,437.74},"
1169,10391,61,426.15,"{1169,10391,61,426.15},"
1169,10598,63,481.47,"{1169,10598,63,481.47},"
1170,10660,11,360.18,"{1170,10660,11,360.18},"
1170,10469,63,32.9,"{1170,10469,63,32.9},"
1170,10412,32,229.46,"{1170,10412,32,229.46},"
1170,10758,51,155.23,"{1170,10758,51,155.23},"
1170,10932,26,182.01,"{1170,10932,26,182.01},"
1170,10860,37,329.38,"{1170,10860,37,329.38},"
1170,10043,36,92.08,"{1170,10043,36,92.08},"
1170,10430,52,93.12,"{1170,10430,52,93.12},"
1170,10321,26,143.01,"{1170,10321,26,143.01},"
1170,10558,18,169.66,"{1170,10558,18,169.66},"
1171,10748,34,300.58,"{1171,10748,34,300.58},"
1171,10967,49,142.8,"{1171,10967,49,142.8},"
1171,10906,27,272.58,"{1171,10906,27,272.58},"
1172,10536,72,32.29,"{1172,10536,72,32.29},"
1172,10606,40,257.27,"{1172,10606,40,257.27},"
1172,10338,39,143.93,"{1172,10338,39,143.93},"
1172,10507,20,385.18,"{1172,10507,20,385.18},"
1172,10634,61,182.51,"{1172,10634,61,182.51},"
1172,10775,89,124.43,"{1172,10775,89,124.43},"
1172,10284,67,481.13,"{1172,10284,67,481.13},"
1173,10811,77,152.48,"{1173,10811,77,152.48},"
1173,10029,67,135.03,"{1173,10029,67,135.03},"
1173,10474,80,421.47,"{1173,10474,80,421.47},"
1173,10473,62,70.15,"{1173,10473,62,70.15},"
1173,10088,46,397.06,"{1173,10088,46,397.06},"
1173,10654,87,202.18,"{1173,10654,87,202.18},"
1173,10061,21,112.52,"{1173,10061,21,112.52},"
1173,10350,28,174.76,"{1173,10350,28,174.76},"
1173,10387,63,288.03,"{1173,10387,63,288.03},"
1174,10836,19,52.42,"{1174,10836,19,52.42},"
1174,10635,55,242.51,"{1174,10635,55,242.51},"
1174,10252,31,178.24,"{1174,10252,31,178.24},"
1174,10273,37,437.24,"{1174,10273,37,437.24},"
1174,10458,90,332.98,"{1174,10458,90,332.98},"
1175,10710,13,274.66,"{1175,10710,13,274.66},"
1175,10774,45,336.26,"{1175,10774,45,336.26},"
1175,10598,98,481.47,"{1175,10598,98,481.47},"
1175,10124,27,194.71,"{1175,10124,27,194.71},"
1175,10294,88,419.36,"{1175,10294,88,419.36},"
1175,10451,91,32.33,"{1175,10451,91,32.33},"
1175,10416,54,345.22,"{1175,10416,54,345.22},"
1175,10345,73,342.92,"{1175,10345,73,342.92},"
1176,10096,65,220.17,"{1176,10096,65,220.17},"
1176,10764,94,470.77,"{1176,10764,94,470.77},"
1176,10796,48,462.06,"{1176,10796,48,462.06},"
1176,10077,26,27.11,"{1176,10077,26,27.11},"
1176,10686,71,133.26,"{1176,10686,71,133.26},"
1176,10779,41,49.64,"{1176,10779,41,49.64},"
1176,10913,30,433.43,"{1176,10913,30,433.43},"
1176,10045,86,279.9,"{1176,10045,86,279.9},"
1176,10446,20,39.13,"{1176,10446,20,39.13},"
1176,10561,64,418.38,"{1176,10561,64,418.38},"
1177,10599,98,237.37,"{1177,10599,98,237.37},"
1177,10628,39,62.98,"{1177,10628,39,62.98},"
1177,10181,10,190.84,"{1177,10181,10,190.84},"
1177,10202,57,368.86,"{1177,10202,57,368.86},"
1177,10390,75,321.36,"{1177,10390,75,321.36},"
1177,10234,18,98.17,"{1177,10234,18,98.17},"
1177,10399,19,227.94,"{1177,10399,19,227.94},"
1177,10423,71,394.96,"{1177,10423,71,394.96},"
1177,10896,31,378.07,"{1177,10896,31,378.07},"
1178,10613,66,443.08,"{1178,10613,66,443.08},"
1178,10122,49,219.53,"{1178,10122,49,219.53},"
1178,10543,34,105.22,"{1178,10543,34,105.22},"
1178,10968,30,184.68,"{1178,10968,30,184.68},"
1178,10212,25,497.51,"{1178,10212,25,497.51},"
1178,10633,74,279.13,"{1178,10633,74,279.13},"
1179,10718,35,263.88,"{1179,10718,35,263.88},"
1179,10776,40,434.28,"{1179,10776,40,434.28},"
1179,10025,14,158.34,"{1179,10025,14,158.34},"
1179,10575,15,83.1,"{1179,10575,15,83.1},"
1180,10723,41,258.9,"{1180,10723,41,258.9},"
1180,10082,13,183.99,"{1180,10082,13,183.99},"
1180,10144,65,414.92,"{1180,10144,65,414.92},"
1180,10462,90,252.11,"{1180,10462,90,252.11},"
1180,10279,24,361.79,"{1180,10279,24,361.79},"
1181,10508,35,162.68,"{1181,10508,35,162.68},"
1181,10517,42,146.52,"{1181,10517,42,146.52},"
1181,10577,72,222.54,"{1181,10577,72,222.54},"
1181,10371,61,310.16,"{1181,10371,61,310.16},"
1181,10602,89,55.72,"{1181,10602,89,55.72},"
1181,10791,62,482.89,"{1181,10791,62,482.89},"
1181,10730,61,392.03,"{1181,10730,61,392.03},"
1181,10462,73,252.11,"{1181,10462,73,252.11},"
1181,10661,48,80.12,"{1181,10661,48,80.12},"
1181,10458,18,332.98,"{1181,10458,18,332.98},"
1182,10645,69,123.16,"{1182,10645,69,123.16},"
1182,10510,92,215.34,"{1182,10510,92,215.34},"
1182,10772,92,428.78,"{1182,10772,92,428.78},"
1182,10406,64,143.72,"{1182,10406,64,143.72},"
1182,10708,89,327.35,"{1182,10708,89,327.35},"
1182,10942,51,440.09,"{1182,10942,51,440.09},"
1183,10043,90,92.08,"{1183,10043,90,92.08},"
1183,10060,33,246.72,"{1183,10060,33,246.72},"
1183,10905,46,269.43,"{1183,10905,46,269.43},"
1183,10015,94,326.73,"{1183,10015,94,326.73},"
1184,10098,95,48.15,"{1184,10098,95,48.15},"
1184,10886,43,290.01,"{1184,10886,43,290.01},"
1184,10325,10,271.31,"{1184,10325,10,271.31},"
1184,10965,80,29.87,"{1184,10965,80,29.87},"
1184,10646,21,46.91,"{1184,10646,21,46.91},"
1184,10705,96,194.56,"{1184,10705,96,194.56},"
1184,10610,99,192.67,"{1184,10610,99,192.67},"
1184,10702,23,223.25,"{1184,10702,23,223.25},"
1184,10603,84,145.96,"{1184,10603,84,145.96},"
1184,10805,52,41.17,"{1184,10805,52,41.17},"
1185,10792,80,498.29,"{1185,10792,80,498.29},"
1185,10001,99,253.45,"{1185,10001,99,253.45},"
1185,10421,12,72.4,"{1185,10421,12,72.4},"
1186,10691,19,167.91,"{1186,10691,19,167.91},"
1186,10253,55,54.29,"{1186,10253,55,54.29},"
1186,10840,94,498.9,"{1186,10840,94,498.9},"
1186,10086,61,21.56,"{1186,10086,61,21.56},"
1186,10167,15,412.02,"{1186,10167,15,412.02},"
1186,10549,71,393.05,"{1186,10549,71,393.05},"
1186,10257,64,66.69,"{1186,10257,64,66.69},"
1186,10735,82,321.87,"{1186,10735,82,321.87},"
1187,10673,71,466.42,"{1187,10673,71,466.42},"
1187,10441,94,58.61,"{1187,10441,94,58.61},"
1187,10464,79,434.63,"{1187,10464,79,434.63},"
1187,10740,42,18.89,"{1187,10740,42,18.89},"
1187,10352,91,364.61,"{1187,10352,91,364.61},"
1188,10433,25,253.99,"{1188,10433,25,253.99},"
1188,10313,59,10.51,"{1188,10313,59,10.51},"
1188,10367,25,109.44,"{1188,10367,25,109.44},"
1188,10660,39,360.18,"{1188,10660,39,360.18},"
1189,10168,92,238.24,"{1189,10168,92,238.24},"
1189,10456,61,342.79,"{1189,10456,61,342.79},"
1189,10366,10,255.86,"{1189,10366,10,255.86},"
1189,10114,43,143.56,"{1189,10114,43,143.56},"
1190,10484,60,113.84,"{1190,10484,60,113.84},"
1190,10861,11,312.79,"{1190,10861,11,312.79},"
1190,10150,77,340.33,"{1190,10150,77,340.33},"
1190,10707,13,53.11,"{1190,10707,13,53.11},"
1190,10040,16,165.18,"{1190,10040,16,165.18},"
1190,10949,14,413.45,"{1190,10949,14,413.45},"
1190,10918,33,162.92,"{1190,10918,33,162.92},"
1190,10497,100,214.45,"{1190,10497,100,214.45},"
1190,10618,31,458.28,"{1190,10618,31,458.28},"
1191,10230,84,428.11,"{1191,10230,84,428.11},"
1191,10057,56,293.03,"{1191,10057,56,293.03},"
1191,10729,48,386.69,"{1191,10729,48,386.69},"
1191,10317,40,25.02,"{1191,10317,40,25.02},"
1191,10083,68,273.73,"{1191,10083,68,273.73},"
1191,10909,78,404.07,"{1191,10909,78,404.07},"
1192,10716,25,149.26,"{1192,10716,25,149.26},"
1192,10918,19,162.92,"{1192,10918,19,162.92},"
1192,10605,64,343.32,"{1192,10605,64,343.32},"
1192,10625,81,122.87,"{1192,10625,81,122.87},"
1192,10985,48,494.42,"{1192,10985,48,494.42},"
1193,10985,48,494.42,"{1193,10985,48,494.42},"
1193,10208,11,243.74,"{1193,10208,11,243.74},"
1193,10320,48,198.05,"{1193,10320,48,198.05},"
1193,10426,95,60.81,"{1193,10426,95,60.81},"
1194,10843,98,127.7,"{1194,10843,98,127.7},"
1194,10838,35,158.78,"{1194,10838,35,158.78},"
1194,10221,39,462.53,"{1194,10221,39,462.53},"
1194,10745,16,209.66,"{1194,10745,16,209.66},"
1194,10936,12,379.18,"{1194,10936,12,379.18},"
1194,10420,21,133.09,"{1194,10420,21,133.09},"
1194,10631,38,132.71,"{1194,10631,38,132.71},"
1194,10119,52,324.41,"{1194,10119,52,324.41},"
1194,10869,60,308.83,"{1194,10869,60,308.83},"
1195,10475,43,96.04,"{1195,10475,43,96.04},"
1195,10155,83,336.91,"{1195,10155,83,336.91},"
1195,10309,94,446.35,"{1195,10309,94,446.35},"
1195,10571,36,72.91,"{1195,10571,36,72.91},"
1195,10242,56,39.33,"{1195,10242,56,39.33},"
1195,10041,19,183.27,"{1195,10041,19,183.27},"
1195,10468,66,157.24,"{1195,10468,66,157.24},"
1195,10339,86,52.88,"{1195,10339,86,52.88},"
1196,10742,32,16.56,"{1196,10742,32,16.56},"
1196,10675,85,471.63,"{1196,10675,85,471.63},"
1196,10339,88,52.88,"{1196,10339,88,52.88},"
1197,10329,11,148.08,"{1197,10329,11,148.08},"
1197,10694,63,206.43,"{1197,10694,63,206.43},"
1197,10935,29,392.02,"{1197,10935,29,392.02},"
1197,10956,85,261.27,"{1197,10956,85,261.27},"
1198,10068,98,313.87,"{1198,10068,98,313.87},"
1198,10462,49,252.11,"{1198,10462,49,252.11},"
1198,10641,58,16.29,"{1198,10641,58,16.29},"
1198,10435,28,366.43,"{1198,10435,28,366.43},"
1198,10334,96,342.99,"{1198,10334,96,342.99},"
1198,10626,15,117.77,"{1198,10626,15,117.77},"
1198,10255,17,104.06,"{1198,10255,17,104.06},"
1198,10743,29,14.12,"{1198,10743,29,14.12},"
1199,10694,57,206.43,"{1199,10694,57,206.43},"
1199,10481,77,91.3,"{1199,10481,77,91.3},"
1199,10231,65,220.56,"{1199,10231,65,220.56},"
1199,10099,11,189.91,"{1199,10099,11,189.91},"
1199,10705,41,194.56,"{1199,10705,41,194.56},"
1199,10279,80,361.79,"{1199,10279,80,361.79},"
1200,10678,23,329.05,"{1200,10678,23,329.05},"
1200,10947,85,343.2,"{1200,10947,85,343.2},"
1200,10959,41,344.8,"{1200,10959,41,344.8},"
1200,10696,80,336.59,"{1200,10696,80,336.59},"
1200,10730,48,392.03,"{1200,10730,48,392.03},"
1200,10458,38,332.98,"{1200,10458,38,332.98},"
1200,10556,14,74.12,"{1200,10556,14,74.12},"
1201,10414,83,18.15,"{1201,10414,83,18.15},"
1201,10378,69,435.66,"{1201,10378,69,435.66},"
1201,10537,94,248.68,"{1201,10537,94,248.68},"
1202,10874,79,444.24,"{1202,10874,79,444.24},"
1202,10004,24,251.12,"{1202,10004,24,251.12},"
1202,10009,25,59.97,"{1202,10009,25,59.97},"
1202,10485,14,447.57,"{1202,10485,14,447.57},"
1202,10839,17,75.8,"{1202,10839,17,75.8},"
1203,10022,53,341.6,"{1203,10022,53,341.6},"
1203,10148,80,132.72,"{1203,10148,80,132.72},"
1203,10450,59,183,"{1203,10450,59,183},"
1203,10096,89,220.17,"{1203,10096,89,220.17},"
1203,10311,28,207.18,"{1203,10311,28,207.18},"
1203,10369,13,314.05,"{1203,10369,13,314.05},"
1203,10440,29,362.7,"{1203,10440,29,362.7},"
1203,10984,28,410.58,"{1203,10984,28,410.58},"
1203,10951,28,166.11,"{1203,10951,28,166.11},"
1203,10466,65,144.39,"{1203,10466,65,144.39},"
1204,10903,62,282.03,"{1204,10903,62,282.03},"
1204,10297,89,120.75,"{1204,10297,89,120.75},"
1204,10687,43,89.37,"{1204,10687,43,89.37},"
1204,10874,83,444.24,"{1204,10874,83,444.24},"
1204,10844,93,429.69,"{1204,10844,93,429.69},"
1204,10247,26,62.2,"{1204,10247,26,62.2},"
1204,10549,98,393.05,"{1204,10549,98,393.05},"
1205,10547,14,343.14,"{1205,10547,14,343.14},"
1205,10363,71,354.3,"{1205,10363,71,354.3},"
1205,10387,79,288.03,"{1205,10387,79,288.03},"
1205,10607,82,69.24,"{1205,10607,82,69.24},"
1206,10405,26,87.17,"{1206,10405,26,87.17},"
1206,10050,48,313.91,"{1206,10050,48,313.91},"
1206,10548,65,319.14,"{1206,10548,65,319.14},"
1206,10242,26,39.33,"{1206,10242,26,39.33},"
1206,10628,96,62.98,"{1206,10628,96,62.98},"
1207,10630,25,451.8,"{1207,10630,25,451.8},"
1207,10311,20,207.18,"{1207,10311,20,207.18},"
1207,10040,47,165.18,"{1207,10040,47,165.18},"
1207,10565,11,95.75,"{1207,10565,11,95.75},"
1207,10070,40,144.25,"{1207,10070,40,144.25},"
1207,10215,54,407.14,"{1207,10215,54,407.14},"
1207,10754,34,395.36,"{1207,10754,34,395.36},"
1208,10914,32,247.04,"{1208,10914,32,247.04},"
1208,10315,16,263.56,"{1208,10315,16,263.56},"
1208,10594,49,276.24,"{1208,10594,49,276.24},"
1208,10070,57,144.25,"{1208,10070,57,144.25},"
1209,10915,48,392.94,"{1209,10915,48,392.94},"
1209,10335,78,107.67,"{1209,10335,78,107.67},"
1209,10716,100,149.26,"{1209,10716,100,149.26},"
1209,10340,95,43.06,"{1209,10340,95,43.06},"
1209,10867,40,454.6,"{1209,10867,40,454.6},"
1209,10474,10,421.47,"{1209,10474,10,421.47},"
1209,10951,86,166.11,"{1209,10951,86,166.11},"
1210,10129,11,204.67,"{1210,10129,11,204.67},"
1210,10072,70,223.27,"{1210,10072,70,223.27},"
1210,10627,89,479.19,"{1210,10627,89,479.19},"
1210,10859,84,29.84,"{1210,10859,84,29.84},"
1210,10255,74,104.06,"{1210,10255,74,104.06},"
1210,10190,91,409.95,"{1210,10190,91,409.95},"
1210,10911,16,173.43,"{1210,10911,16,173.43},"
1210,10928,49,90.51,"{1210,10928,49,90.51},"
1210,10013,38,207.75,"{1210,10013,38,207.75},"
1211,10148,89,132.72,"{1211,10148,89,132.72},"
1211,10648,84,285.75,"{1211,10648,84,285.75},"
1211,10301,94,167.47,"{1211,10301,94,167.47},"
1211,10041,74,183.27,"{1211,10041,74,183.27},"
1212,10872,78,256.75,"{1212,10872,78,256.75},"
1212,10635,36,242.51,"{1212,10635,36,242.51},"
1212,10225,16,343.79,"{1212,10225,16,343.79},"
1212,10238,87,403.39,"{1212,10238,87,403.39},"
1212,10813,61,135.24,"{1212,10813,61,135.24},"
1212,10147,49,105.07,"{1212,10147,49,105.07},"
1212,10976,37,427.37,"{1212,10976,37,427.37},"
1212,10487,57,172.56,"{1212,10487,57,172.56},"
1212,10392,50,161.01,"{1212,10392,50,161.01},"
1212,10595,73,93.39,"{1212,10595,73,93.39},"
1213,10334,64,342.99,"{1213,10334,64,342.99},"
1213,10489,95,315.43,"{1213,10489,95,315.43},"
1213,10516,24,449.38,"{1213,10516,24,449.38},"
1213,10252,70,178.24,"{1213,10252,70,178.24},"
1213,10456,51,342.79,"{1213,10456,51,342.79},"
1213,10594,82,276.24,"{1213,10594,82,276.24},"
1214,10454,27,494.8,"{1214,10454,27,494.8},"
1214,10873,67,306.22,"{1214,10873,67,306.22},"
1214,10493,38,339.2,"{1214,10493,38,339.2},"
1214,10131,78,368.75,"{1214,10131,78,368.75},"
1214,10922,62,58.88,"{1214,10922,62,58.88},"
1214,10948,96,178.99,"{1214,10948,96,178.99},"
1214,10022,68,341.6,"{1214,10022,68,341.6},"
1215,10124,31,194.71,"{1215,10124,31,194.71},"
1215,10722,11,471.1,"{1215,10722,11,471.1},"
1215,10726,37,362.86,"{1215,10726,37,362.86},"
1215,10691,22,167.91,"{1215,10691,22,167.91},"
1215,10682,67,142.72,"{1215,10682,67,142.72},"
1215,10852,15,292.3,"{1215,10852,15,292.3},"
1216,10994,31,399,"{1216,10994,31,399},"
1216,10050,40,313.91,"{1216,10050,40,313.91},"
1216,10751,37,130.25,"{1216,10751,37,130.25},"
1216,10714,73,254.59,"{1216,10714,73,254.59},"
1216,10442,41,307.5,"{1216,10442,41,307.5},"
1216,10005,26,476.49,"{1216,10005,26,476.49},"
1216,10034,28,89.13,"{1216,10034,28,89.13},"
1216,10955,16,216.44,"{1216,10955,16,216.44},"
1216,10578,83,286.87,"{1216,10578,83,286.87},"
1216,10502,22,174.61,"{1216,10502,22,174.61},"
1217,10952,48,391.33,"{1217,10952,48,391.33},"
1217,10407,52,321.16,"{1217,10407,52,321.16},"
1217,10735,19,321.87,"{1217,10735,19,321.87},"
1217,10120,60,262.98,"{1217,10120,60,262.98},"
1217,10911,18,173.43,"{1217,10911,18,173.43},"
1217,10532,92,479.16,"{1217,10532,92,479.16},"
1217,10412,64,229.46,"{1217,10412,64,229.46},"
1217,10851,75,41.48,"{1217,10851,75,41.48},"
1217,10206,70,249.91,"{1217,10206,70,249.91},"
1217,10190,39,409.95,"{1217,10190,39,409.95},"
1218,10393,54,275.46,"{1218,10393,54,275.46},"
1218,10236,34,412.17,"{1218,10236,34,412.17},"
1218,10607,21,69.24,"{1218,10607,21,69.24},"
1218,10523,20,477.42,"{1218,10523,20,477.42},"
1218,10239,82,223.73,"{1218,10239,82,223.73},"
1219,10715,76,455.33,"{1219,10715,76,455.33},"
